Started
Created location with id ab32d574-c470-42f4-9382-fe027a51b901 on coords (12, 12)
Created location with id db5ea6ef-0319-4c24-bbc0-5088a43cc181 on coords (11.5, 11)
Created location with id d2b6d057-57b5-4803-b3fb-1f9a1d2db1bd on coords (12, 10)
Created location with id 351cbf34-7901-4beb-9e85-d627e0896f06 on coords (11.5, 9)
Created location with id bf8e3ddc-6bdd-4e20-9fdc-c60317b8f508 on coords (12, 8)
Created location with id 8b77fa2d-8606-493f-a598-214aca363345 on coords (11.5, 7)
Created location with id f59ca6e8-936e-4026-a0b0-b449b0b63ee5 on coords (12, 6)
Created location with id 12e64d6f-568e-43eb-bbda-dd2a035bff75 on coords (11.5, 5)
Created location with id 80a817e4-8942-4e77-a665-d0d40aa51ce6 on coords (12, 4)
Created location with id 7f0fea0e-ad7f-4bc3-b0b0-2893980fcde6 on coords (11.5, 3)
Created location with id 1dc028cc-2ed6-4aa5-b379-b1a6f5a5c7c6 on coords (12, 2)
Created location with id a90fb7bb-0519-4e43-9886-3d293bd15bb5 on coords (11.5, 1)
Created location with id 6a299461-ac3a-4f14-911c-e89a511694d3 on coords (12, 0)
Created location with id 2bb817b5-b716-4a6b-91d4-d8bc56068670 on coords (12, -12)
Created location with id ca37bcf3-ecfe-4e42-93fb-3dbbc2bbc29a on coords (11.5, -11)
Created location with id 4a696b8d-c01a-42fa-9c56-8737af55dc10 on coords (12, -10)
Created location with id aac7c706-6050-4dc1-92f4-c2b85ded8238 on coords (11.5, -9)
Created location with id a0cfefce-8d25-433d-94bb-e9661178aa58 on coords (12, -8)
Created location with id e15b7947-5617-4821-ad9d-5e1b6897189d on coords (11.5, -7)
Created location with id 868d168f-8307-4959-9a47-e46b8cef875a on coords (12, -6)
Created location with id 6a83352a-b4fd-4199-9b10-5ffcd19a5b2b on coords (11.5, -5)
Created location with id bcda2acb-7eb2-4843-8869-c10dc6603ccc on coords (12, -4)
Created location with id ae566148-baa6-4f05-b6fd-16ffa169ef55 on coords (11.5, -3)
Created location with id b00aa0bf-acd0-4c7a-bf4f-255a4be44efa on coords (12, -2)
Created location with id ddb5b9b7-16ca-4e83-8b9c-6f67ec85b7b6 on coords (11.5, -1)
Created location with id cdabe188-3b39-49bf-8ede-01af781b1124 on coords (-0.5, 11.0)
Created location with id ee963030-4180-42af-9a4f-01349910d0cd on coords (-1.0, 10.0)
